name,value,year,lastValue,rank
Biomassa CHP,10434.36,2047,10518.54,22
Biomassa CHP,10350.18,2048,10434.36,22
Biomassa CHP,10266.00,2049,10350.18,22
Biomassa CHP,10181.82,2050,10266.00,21
CCGT convencional CHP,3527.56,2013,0,4
CCGT convencional CHP, -   ,2014,3527.56,1
CCGT convencional CHP, -   ,2015, -   ,1
CCGT convencional CHP, -   ,2016, -   ,1
CCGT convencional CHP, -   ,2017, -   ,1
CCGT convencional CHP, -   ,2018, -   ,1
CCGT convencional CHP, -   ,2019, -   ,1
CCGT convencional CHP, -   ,2020, -   ,1
CCGT convencional CHP, -   ,2021, -   ,1
CCGT convencional CHP, -   ,2022, -   ,1
CCGT convencional CHP, -   ,2023, -   ,1
CCGT convencional CHP, -   ,2024, -   ,1
CCGT convencional CHP, -   ,2025, -   ,1
CCGT convencional CHP, -   ,2026, -   ,1
CCGT convencional CHP, -   ,2027, -   ,1
CCGT convencional CHP, -   ,2028, -   ,1
CCGT convencional CHP, -   ,2029, -   ,1
CCGT convencional CHP, -   ,2030, -   ,1
CCGT convencional CHP, -   ,2031, -   ,1
CCGT convencional CHP, -   ,2032, -   ,1
CCGT convencional CHP, -   ,2033, -   ,1
CCGT convencional CHP, -   ,2034, -   ,1
CCGT convencional CHP, -   ,2035, -   ,1
CCGT convencional CHP, -   ,2036, -   ,1
CCGT convencional CHP, -   ,2037, -   ,1
CCGT convencional CHP, -   ,2038, -   ,1
CCGT convencional CHP, -   ,2039, -   ,1
CCGT convencional CHP, -   ,2040, -   ,1
CCGT convencional CHP, -   ,2041, -   ,1
CCGT convencional CHP, -   ,2042, -   ,1
CCGT convencional CHP, -   ,2043, -   ,1
CCGT convencional CHP, -   ,2044, -   ,1
CCGT convencional CHP, -   ,2045, -   ,1
CCGT convencional CHP, -   ,2046, -   ,1
CCGT convencional CHP, -   ,2047, -   ,1
CCGT convencional CHP, -   ,2048, -   ,1
CCGT convencional CHP, -   ,2049, -   ,1
CCGT convencional CHP, -   ,2050, -   ,1
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),2004.30,2013,0,1
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1981.39,2014,2004.30,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1958.48,2015,1981.39,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1935.58,2016,1958.48,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1912.67,2017,1935.58,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1889.76,2018,1912.67,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1866.86,2019,1889.76,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1843.95,2020,1866.86,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1827.92,2021,1843.95,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1811.88,2022,1827.92,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1795.85,2023,1811.88,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1779.81,2024,1795.85,2
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1763.78,2025,1779.81,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1747.75,2026,1763.78,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1731.71,2027,1747.75,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1715.68,2028,1731.71,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1699.64,2029,1715.68,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1683.61,2030,1699.64,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1671.58,2031,1683.61,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1659.56,2032,1671.58,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1647.53,2033,1659.56,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1635.51,2034,1647.53,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1623.48,2035,1635.51,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1611.45,2036,1623.48,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1599.43,2037,1611.45,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1587.40,2038,1599.43,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1575.38,2039,1587.40,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1563.35,2040,1575.38,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1551.32,2041,1563.35,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1539.30,2042,1551.32,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1527.27,2043,1539.30,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1515.25,2044,1527.27,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1503.22,2045,1515.25,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1491.20,2046,1503.22,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1479.17,2047,1491.20,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1467.14,2048,1479.17,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1455.12,2049,1467.14,3
Co-combustão de biomassa e retrofit para queima de carvão (forno de carvão ou leito fluidizado),1443.09,2050,1455.12,3
CCGT avançada CCS após combustão,6012.89,2013,0,9
CCGT avançada CCS após combustão,6012.89,2014,6012.89,9
CCGT avançada CCS após combustão,6012.89,2015,6012.89,9
CCGT avançada CCS após combustão,6012.89,2016,6012.89,9
CCGT avançada CCS após combustão,6012.89,2017,6012.89,9
CCGT avançada CCS após combustão,6012.89,2018,6012.89,9
CCGT avançada CCS após combustão,6012.89,2019,6012.89,9
CCGT avançada CCS após combustão,6012.89,2020,6012.89,9
CCGT avançada CCS após combustão,6012.89,2021,6012.89,9
CCGT avançada CCS após combustão,6012.89,2022,6012.89,9
CCGT avançada CCS após combustão,6012.89,2023,6012.89,9
CCGT avançada CCS após combustão,6012.89,2024,6012.89,8
CCGT avançada CCS após combustão,6012.89,2025,6012.89,9
CCGT avançada CCS após combustão,6012.89,2026,6012.89,9
CCGT avançada CCS após combustão,6012.89,2027,6012.89,9
CCGT avançada CCS após combustão,6012.89,2028,6012.89,9
CCGT avançada CCS após combustão,6012.89,2029,6012.89,9
CCGT avançada CCS após combustão,6012.89,2030,6012.89,9
CCGT avançada CCS após combustão,6012.89,2031,6012.89,9
CCGT avançada CCS após combustão,6012.89,2032,6012.89,9
CCGT avançada CCS após combustão,6012.89,2033,6012.89,9
CCGT avançada CCS após combustão,6012.89,2034,6012.89,9
CCGT avançada CCS após combustão,6012.89,2035,6012.89,9
CCGT avançada CCS após combustão,6012.89,2036,6012.89,9
CCGT avançada CCS após combustão,6012.89,2037,6012.89,9
CCGT avançada CCS após combustão,6012.89,2038,6012.89,9
CCGT avançada CCS após combustão,6012.89,2039,6012.89,9
CCGT avançada CCS após combustão,6012.89,2040,6012.89,9
CCGT avançada CCS após combustão,6012.89,2041,6012.89,9
CCGT avançada CCS após combustão,6012.89,2042,6012.89,9
CCGT avançada CCS após combustão,6012.89,2043,6012.89,9
CCGT avançada CCS após combustão,6012.89,2044,6012.89,9
CCGT avançada CCS após combustão,6012.89,2045,6012.89,9
CCGT avançada CCS após combustão,6012.89,2046,6012.89,9
CCGT avançada CCS após combustão,6012.89,2047,6012.89,9
CCGT avançada CCS após combustão,6012.89,2048,6012.89,9
CCGT avançada CCS após combustão,6012.89,2049,6012.89,9
CCGT avançada CCS após combustão,6012.89,2050,6012.89,9
CCS oxyfuel,12025.77,2013,0,17
CCS oxyfuel,11853.98,2014,12025.77,17
CCS oxyfuel,11682.18,2015,11853.98,17
CCS oxyfuel,11510.38,2016,11682.18,17
CCS oxyfuel,11338.59,2017,11510.38,17
CCS oxyfuel,11166.79,2018,11338.59,17
CCS oxyfuel,10994.99,2019,11166.79,17
CCS oxyfuel,10823.20,2020,10994.99,17
CCS oxyfuel,10763.07,2021,10823.20,17
CCS oxyfuel,10702.94,2022,10763.07,17
CCS oxyfuel,10642.81,2023,10702.94,17
CCS oxyfuel,10582.68,2024,10642.81,16
CCS oxyfuel,10522.55,2025,10582.68,17
CCS oxyfuel,10462.42,2026,10522.55,17
CCS oxyfuel,10402.29,2027,10462.42,17
CCS oxyfuel,10342.16,2028,10402.29,17
CCS oxyfuel,10282.04,2029,10342.16,17
CCS oxyfuel,10221.91,2030,10282.04,17
CCS oxyfuel,10221.91,2031,10221.91,17
CCS oxyfuel,10221.91,2032,10221.91,18
CCS oxyfuel,10221.91,2033,10221.91,18
CCS oxyfuel,10221.91,2034,10221.91,18
CCS oxyfuel,10221.91,2035,10221.91,18
CCS oxyfuel,10221.91,2036,10221.91,19
CCS oxyfuel,10221.91,2037,10221.91,19
CCS oxyfuel,10221.91,2038,10221.91,19
CCS oxyfuel,10221.91,2039,10221.91,20
CCS oxyfuel,10221.91,2040,10221.91,20
CCS oxyfuel,10221.91,2041,10221.91,20
CCS oxyfuel,10221.91,2042,10221.91,20
CCS oxyfuel,10221.91,2043,10221.91,21
CCS oxyfuel,10221.91,2044,10221.91,21
CCS oxyfuel,10221.91,2045,10221.91,21
CCS oxyfuel,10221.91,2046,10221.91,21
CCS oxyfuel,10221.91,2047,10221.91,21
CCS oxyfuel,10221.91,2048,10221.91,21
CCS oxyfuel,10221.91,2049,10221.91,21
CCS oxyfuel,10221.91,2050,10221.91,22
IGCC CCS pre-combustão,12426.63,2013,0,18
IGCC CCS pre-combustão,12303.51,2014,12426.63,18
IGCC CCS pre-combustão,12180.39,2015,12303.51,18
IGCC CCS pre-combustão,12057.27,2016,12180.39,18
IGCC CCS pre-combustão,11934.15,2017,12057.27,18
IGCC CCS pre-combustão,11811.03,2018,11934.15,18
IGCC CCS pre-combustão,11687.91,2019,11811.03,18
IGCC CCS pre-combustão,11564.78,2020,11687.91,19
IGCC CCS pre-combustão,11540.73,2021,11564.78,19
IGCC CCS pre-combustão,11516.68,2022,11540.73,19
IGCC CCS pre-combustão,11492.63,2023,11516.68,19
IGCC CCS pre-combustão,11468.58,2024,11492.63,18
IGCC CCS pre-combustão,11444.53,2025,11468.58,19
IGCC CCS pre-combustão,11420.48,2026,11444.53,19
IGCC CCS pre-combustão,11396.42,2027,11420.48,19
IGCC CCS pre-combustão,11372.37,2028,11396.42,19
IGCC CCS pre-combustão,11348.32,2029,11372.37,20
IGCC CCS pre-combustão,11324.27,2030,11348.32,20
IGCC CCS pre-combustão,11324.27,2031,11324.27,20
IGCC CCS pre-combustão,11324.27,2032,11324.27,20
IGCC CCS pre-combustão,11324.27,2033,11324.27,21
IGCC CCS pre-combustão,11324.27,2034,11324.27,21
IGCC CCS pre-combustão,11324.27,2035,11324.27,21
IGCC CCS pre-combustão,11324.27,2036,11324.27,21
IGCC CCS pre-combustão,11324.27,2037,11324.27,22
IGCC CCS pre-combustão,11324.27,2038,11324.27,22
IGCC CCS pre-combustão,11324.27,2039,11324.27,22
IGCC CCS pre-combustão,11324.27,2040,11324.27,23
IGCC CCS pre-combustão,11324.27,2041,11324.27,24
IGCC CCS pre-combustão,11324.27,2042,11324.27,24
IGCC CCS pre-combustão,11324.27,2043,11324.27,24
IGCC CCS pre-combustão,11324.27,2044,11324.27,24
IGCC CCS pre-combustão,11324.27,2045,11324.27,24
IGCC CCS pre-combustão,11324.27,2046,11324.27,24
IGCC CCS pre-combustão,11324.27,2047,11324.27,24
IGCC CCS pre-combustão,11324.27,2048,11324.27,24
IGCC CCS pre-combustão,11324.27,2049,11324.27,24
IGCC CCS pre-combustão,11324.27,2050,11324.27,24
